U3[V],I3[A]
6.007,0.0460
6.007,0.0430
6.007,0.0400
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0470
5.999,0.0470
5.999,0.0460
5.999,0.0450
6.007,0.0470
6.007,0.0460
5.999,0.0460
6.007,0.0460
5.999,0.0440
6.007,0.0400
6.007,0.0420
6.007,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0470
5.999,0.0460
5.999,0.0460
5.999,0.0440
6.007,0.0460
6.007,0.0460
5.999,0.0470
5.999,0.0460
6.007,0.0450
6.007,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0460
6.007,0.0450
5.999,0.0460
6.007,0.0460
5.999,0.0450
6.007,0.0450
6.007,0.0430
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0450
5.999,0.0470
6.007,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0440
6.007,0.0410
6.007,0.0390
5.999,0.0440
5.999,0.0430
5.999,0.0450
5.999,0.0430
5.999,0.0440
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0460
5.999,0.0460
5.999,0.0470
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0400
6.007,0.0420
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0460
5.999,0.0450
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0460
5.999,0.0440
5.999,0.0450
5.999,0.0460
6.007,0.0460
6.007,0.0470
6.007,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0450
6.007,0.0450
5.999,0.0450
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0470
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0430
6.007,0.0420
6.007,0.0410
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0460
6.007,0.0450
5.999,0.0450
5.999,0.0460
6.007,0.0430
6.007,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0440
5.999,0.0460
5.999,0.0450
6.007,0.0470
5.999,0.0460
6.007,0.0460
6.007,0.0470
6.007,0.0450
6.007,0.0430
6.007,0.0390
6.007,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0450
6.007,0.0460
6.007,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0440
6.007,0.0450
6.007,0.0430
6.007,0.0410
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0470
6.007,0.0430
6.007,0.0460
6.007,0.0450
6.007,0.0410
6.007,0.0400
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0460
6.007,0.0470
6.007,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0400
6.007,0.0420
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
6.007,0.0470
5.999,0.0460
5.999,0.0470
5.999,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0440
6.007,0.0400
5.999,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0470
5.999,0.0470
5.999,0.0470
5.999,0.0460
5.999,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0460
5.999,0.0450
5.999,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0460
6.007,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0470
6.007,0.0450
6.007,0.0450
6.007,0.0410
6.007,0.0420
5.999,0.0440
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
6.007,0.0460
6.007,0.0460
6.007,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0460
5.999,0.0460
6.007,0.0440
6.007,0.0450
6.007,0.0460
6.007,0.0390
5.999,0.0430
5.999,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0460
5.999,0.0440
5.999,0.0450
5.999,0.0460
6.007,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0470
5.999,0.0450
6.007,0.0450
6.007,0.0450
6.007,0.0420
6.007,0.0400
5.999,0.0440
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0470
5.999,0.0460
5.999,0.0460
5.999,0.0440
6.007,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0420
6.007,0.0410
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0470
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0470
5.999,0.0460
5.999,0.0460
5.999,0.0450
6.007,0.0450
5.999,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0430
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0440
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0430
6.007,0.0400
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
6.007,0.0460
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0440
6.007,0.0430
6.007,0.0410
6.007,0.0420
5.999,0.0430
5.999,0.0450
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0460
5.999,0.0460
6.007,0.0440
6.007,0.0430
6.007,0.0450
6.007,0.0400
6.007,0.0420
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
6.007,0.0460
6.007,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0440
6.007,0.0460
6.007,0.0440
6.007,0.0400
5.999,0.0430
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0450
6.007,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0470
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0400
6.007,0.0380
5.999,0.0430
5.999,0.0450
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0410
6.007,0.0420
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0450
6.007,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0460
5.999,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0450
5.999,0.0440
5.999,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0440
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0430
5.999,0.0450
5.999,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0440
5.999,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0440
6.007,0.0450
6.007,0.0420
6.007,0.0400
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0430
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0440
6.007,0.0450
6.007,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0440
6.007,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0470
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0430
6.007,0.0390
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0460
6.007,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0430
6.007,0.0400
5.999,0.0440
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0430
5.999,0.0470
5.999,0.0470
5.999,0.0460
5.999,0.0450
5.999,0.0440
6.007,0.0450
6.007,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0430
5.999,0.0450
5.999,0.0430
5.999,0.0460
6.007,0.0460
5.999,0.0440
5.999,0.0440
6.007,0.0460
6.007,0.0450
6.007,0.0460
5.999,0.0450
6.007,0.0430
6.007,0.0430
6.007,0.0390
6.007,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0440
6.007,0.0450
6.007,0.0450
6.007,0.0450
5.999,0.0460
6.007,0.0430
6.007,0.0440
6.007,0.0410
6.007,0.0430
5.999,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0450
5.999,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0440
6.007,0.0400
6.007,0.0420
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0460
6.007,0.0470
5.999,0.0470
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0400
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0470
5.999,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0420
6.007,0.0390
5.999,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
5.999,0.0420
6.007,0.0400
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
6.007,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0440
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
5.999,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
6.007,0.0460
5.999,0.0450
5.999,0.0440
6.007,0.0460
5.999,0.0460
6.007,0.0460
5.999,0.0470
6.007,0.0430
6.007,0.0440
6.007,0.0390
6.007,0.0430
5.999,0.0450
5.999,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0460
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0470
5.999,0.0440
6.007,0.0450
6.007,0.0420
6.007,0.0410
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0430
6.007,0.0430
6.007,0.0440
6.007,0.0410
6.007,0.0400
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0450
6.007,0.0440
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0440
6.007,0.0460
5.999,0.0460
5.999,0.0470
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0450
5.999,0.0440
6.007,0.0390
5.999,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0470
5.999,0.0460
5.999,0.0460
5.999,0.0440
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0440
6.007,0.0410
6.007,0.0410
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0460
6.007,0.0440
5.999,0.0460
5.999,0.0440
5.999,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0440
6.007,0.0430
6.007,0.0390
6.007,0.0420
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
5.999,0.0430
6.007,0.0440
6.007,0.0450
6.007,0.0400
6.007,0.0450
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0440
5.999,0.0440
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0420
6.007,0.0420
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0450
6.007,0.0470
5.999,0.0460
6.007,0.0450
6.007,0.0440
6.007,0.0460
6.007,0.0400
6.007,0.0410
5.999,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
6.007,0.0450
6.007,0.0460
5.999,0.0450
5.999,0.0470
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0400
6.007,0.0420
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0450
6.007,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0430
6.007,0.0390
6.007,0.0420
5.999,0.0430
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0460
6.007,0.0460
5.999,0.0450
5.999,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0440
6.007,0.0420
6.007,0.0400
6.007,0.0430
6.007,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0440
5.999,0.0460
5.999,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0430
6.007,0.0400
6.007,0.0420
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
6.007,0.0450
5.999,0.0440
5.999,0.0450
6.007,0.0450
6.007,0.0460
5.999,0.0450
5.999,0.0460
6.007,0.0430
6.007,0.0440
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
6.007,0.0450
5.999,0.0460
5.999,0.0450
5.999,0.0460
6.007,0.0430
6.007,0.0450
6.007,0.0440
6.007,0.0410
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0440
6.007,0.0450
5.999,0.0460
5.999,0.0450
5.999,0.0470
6.007,0.0430
5.999,0.0450
6.007,0.0440
6.007,0.0400
6.007,0.0390
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0400
6.007,0.0400
5.999,0.0440
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0460
6.007,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0400
6.007,0.0420
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0430
5.999,0.0450
5.999,0.0450
6.007,0.0460
5.999,0.0440
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0440
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0440
5.999,0.0460
5.999,0.0450
6.007,0.0460
5.999,0.0460
6.007,0.0460
5.999,0.0460
5.999,0.0450
6.007,0.0420
6.007,0.0400
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0450
6.007,0.0460
5.999,0.0460
6.007,0.0450
5.999,0.0460
6.007,0.0430
6.007,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
5.999,0.0430
6.007,0.0450
6.007,0.0450
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0440
6.007,0.0440
6.007,0.0460
6.007,0.0430
6.007,0.0400
5.999,0.0420
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0400
6.007,0.0400
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
6.007,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0400
6.007,0.0420
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0430
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0440
5.999,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0430
6.007,0.0390
6.007,0.0420
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0440
6.007,0.0450
5.999,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0430
6.007,0.0450
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0430
6.007,0.0410
6.007,0.0420
6.007,0.0430
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0450
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
6.007,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0390
5.999,0.0420
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0450
5.999,0.0460
6.007,0.0460
6.007,0.0440
6.007,0.0460
6.007,0.0420
6.007,0.0380
5.999,0.0420
5.999,0.0430
5.999,0.0450
5.999,0.0460
5.999,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0450
5.999,0.0460
6.007,0.0450
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0410
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0450
6.007,0.0460
5.999,0.0460
5.999,0.0450
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0430
6.007,0.0400
6.007,0.0430
5.999,0.0440
6.007,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
5.999,0.0470
6.007,0.0460
6.007,0.0460
5.999,0.0440
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0430
6.007,0.0390
6.007,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0430
5.999,0.0450
6.007,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0430
6.007,0.0430
6.015,0.0400
6.007,0.0450
5.999,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
6.007,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0440
6.007,0.0430
6.007,0.0410
6.007,0.0440
5.999,0.0430
5.999,0.0450
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0440
6.007,0.0460
6.007,0.0400
6.007,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0440
6.007,0.0400
6.007,0.0430
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0430
5.999,0.0440
5.999,0.0460
5.999,0.0450
5.999,0.0470
5.999,0.0460
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0440
6.007,0.0390
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
6.007,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0400
6.007,0.0410
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
6.007,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0460
6.007,0.0450
6.007,0.0390
6.007,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0460
5.999,0.0460
6.007,0.0440
6.007,0.0450
6.007,0.0390
6.007,0.0440
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0440
6.007,0.0460
6.007,0.0460
6.007,0.0450
6.007,0.0460
6.007,0.0440
6.007,0.0430
6.007,0.0420
6.007,0.0420
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0450
6.007,0.0460
5.999,0.0460
6.007,0.0460
5.999,0.0430
6.007,0.0450
6.007,0.0460
6.007,0.0400
6.007,0.0410
5.999,0.0430
5.999,0.0440
5.999,0.0450
5.999,0.0440
5.999,0.0440
5.999,0.0450
5.999,0.0450
5.999,0.0460
5.999,0.0460
5.999,0.0460
5.999,0.0460
6.007,0.0440
6.007,0.0450
6.007,0.0460
6.007,0.0450
6.007,0.0390
6.007,0.0420
5.999,0.0430
5.999,0.0440
5.999,0.0430
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0440
5.999,0.0460
5.999,0.0450
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0460
6.007,0.0430
6.007,0.0380
6.007,0.0430
5.999,0.0430
5.999,0.0430
5.999,0.0450
5.999,0.0450
5.999,0.0440
5.999,0.0430
5.999,0.0460
5.999,0.0450
5.999,0.0460
5.999,0.0460
