U3[V],I3[A]
6.007,0.0830
6.007,0.0780
6.007,0.0750
6.007,0.0730
5.999,0.0790
5.999,0.0740
5.999,0.0800
5.999,0.0740
5.999,0.0790
5.999,0.0810
5.999,0.0790
5.999,0.0740
5.999,0.0790
5.999,0.0810
5.999,0.0800
5.999,0.0770
5.999,0.0750
6.007,0.0760
6.007,0.0820
6.007,0.0710
5.999,0.0810
5.999,0.0800
5.999,0.0730
5.999,0.0800
5.999,0.0760
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0780
5.999,0.0740
5.999,0.0780
6.007,0.0830
6.007,0.0830
6.007,0.0810
6.007,0.0750
6.015,0.0780
6.007,0.0770
5.999,0.0790
5.999,0.0790
5.999,0.0740
6.007,0.0800
5.999,0.0750
5.999,0.0750
5.999,0.0760
5.999,0.0800
5.999,0.0750
5.999,0.0750
6.007,0.0790
5.999,0.0830
6.007,0.0820
5.999,0.0760
6.007,0.0750
6.007,0.0770
6.007,0.0750
5.999,0.0790
5.999,0.0800
5.999,0.0740
5.999,0.0800
5.999,0.0810
5.999,0.0780
5.999,0.0740
5.999,0.0810
5.999,0.0830
5.999,0.0800
6.007,0.0750
6.007,0.0760
6.007,0.0830
6.007,0.0820
6.007,0.0780
6.007,0.0750
6.007,0.0770
5.999,0.0780
5.999,0.0790
5.999,0.0740
5.999,0.0750
5.999,0.0810
5.999,0.0760
5.999,0.0760
5.999,0.0810
5.999,0.0810
5.999,0.0760
5.999,0.0750
6.007,0.0820
6.007,0.0830
5.999,0.0800
6.007,0.0780
6.007,0.0720
6.007,0.0780
5.999,0.0760
5.999,0.0810
5.999,0.0800
5.999,0.0740
5.999,0.0800
5.999,0.0780
5.999,0.0780
6.007,0.0750
5.999,0.0810
5.999,0.0790
5.999,0.0750
5.999,0.0760
6.007,0.0810
6.007,0.0830
6.007,0.0780
6.007,0.0750
5.999,0.0720
5.999,0.0740
5.999,0.0800
5.999,0.0760
5.999,0.0770
5.999,0.0790
5.999,0.0740
5.999,0.0750
5.999,0.0810
5.999,0.0790
5.999,0.0750
5.999,0.0780
5.999,0.0820
5.999,0.0830
6.007,0.0790
6.015,0.0780
6.007,0.0720
5.999,0.0800
5.999,0.0820
5.999,0.0780
5.999,0.0750
6.007,0.0810
5.999,0.0750
5.999,0.0760
5.999,0.0780
5.999,0.0810
5.999,0.0750
6.007,0.0750
6.007,0.0800
6.007,0.0830
6.007,0.0810
6.007,0.0740
6.007,0.0720
6.007,0.0780
5.999,0.0740
5.999,0.0790
5.999,0.0750
6.007,0.0790
5.999,0.0750
5.999,0.0750
5.999,0.0800
5.999,0.0780
5.999,0.0750
6.007,0.0780
5.999,0.0830
5.999,0.0810
6.007,0.0780
5.999,0.0770
6.007,0.0820
6.007,0.0710
5.999,0.0810
5.999,0.0760
5.999,0.0730
6.007,0.0810
5.999,0.0750
5.999,0.0750
5.999,0.0780
5.999,0.0790
5.999,0.0740
5.999,0.0780
5.999,0.0830
5.999,0.0800
5.999,0.0770
6.007,0.0800
5.999,0.0820
6.007,0.0750
6.007,0.0730
5.999,0.0750
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0810
5.999,0.0760
5.999,0.0760
5.999,0.0820
5.999,0.0810
5.999,0.0770
5.999,0.0750
6.007,0.0830
6.007,0.0810
6.007,0.0770
6.007,0.0740
5.999,0.0720
5.999,0.0790
5.999,0.0780
5.999,0.0750
5.999,0.0750
5.999,0.0800
5.999,0.0780
5.999,0.0740
5.999,0.0810
5.999,0.0820
5.999,0.0780
5.999,0.0750
6.007,0.0780
6.007,0.0820
5.999,0.0800
6.007,0.0760
6.007,0.0700
6.007,0.0770
5.999,0.0750
5.999,0.0780
5.999,0.0750
5.999,0.0780
5.999,0.0790
5.999,0.0740
5.999,0.0790
5.999,0.0810
5.999,0.0780
5.999,0.0750
5.999,0.0800
5.999,0.0820
5.999,0.0790
5.999,0.0760
6.007,0.0800
6.007,0.0750
5.999,0.0770
5.999,0.0780
5.999,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0750
6.007,0.0780
5.999,0.0810
5.999,0.0780
5.999,0.0750
6.007,0.0810
5.999,0.0800
5.999,0.0760
6.007,0.0760
6.007,0.0810
6.007,0.0780
6.007,0.0690
5.999,0.0750
5.999,0.0750
5.999,0.0800
5.999,0.0750
6.007,0.0790
5.999,0.0780
5.999,0.0770
5.999,0.0760
5.999,0.0810
5.999,0.0750
6.007,0.0780
5.999,0.0830
5.999,0.0810
6.007,0.0770
6.007,0.0780
6.007,0.0770
5.999,0.0790
5.999,0.0750
5.999,0.0790
5.999,0.0780
5.999,0.0770
6.007,0.0760
5.999,0.0780
5.999,0.0800
5.999,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0750
6.007,0.0780
5.999,0.0830
6.007,0.0760
6.007,0.0750
6.007,0.0750
5.999,0.0780
5.999,0.0740
5.999,0.0760
5.999,0.0800
5.999,0.0760
5.999,0.0750
5.999,0.0790
5.999,0.0790
5.999,0.0750
6.007,0.0810
5.999,0.0820
5.999,0.0770
5.999,0.0760
6.007,0.0810
6.007,0.0810
6.007,0.0760
6.007,0.0710
5.999,0.0810
5.999,0.0730
5.999,0.0770
6.007,0.0770
5.999,0.0780
5.999,0.0780
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0770
5.999,0.0760
6.007,0.0800
6.007,0.0730
6.007,0.0740
5.999,0.0730
5.999,0.0780
6.007,0.0790
5.999,0.0770
5.999,0.0750
5.999,0.0780
5.999,0.0790
5.999,0.0740
5.999,0.0770
5.999,0.0820
5.999,0.0760
5.999,0.0750
6.007,0.0830
5.999,0.0810
6.007,0.0780
6.015,0.0750
6.007,0.0760
5.999,0.0750
5.999,0.0780
5.999,0.0780
5.999,0.0810
5.999,0.0750
6.007,0.0780
5.999,0.0780
6.007,0.0770
5.999,0.0780
5.999,0.0800
6.007,0.0750
6.007,0.0800
6.007,0.0830
5.999,0.0790
6.007,0.0750
6.007,0.0710
5.999,0.0720
5.999,0.0760
5.999,0.0740
5.999,0.0780
5.999,0.0780
6.007,0.0760
5.999,0.0790
6.007,0.0790
5.999,0.0750
5.999,0.0810
5.999,0.0750
6.007,0.0780
5.999,0.0820
5.999,0.0780
6.007,0.0750
6.007,0.0800
6.007,0.0690
5.999,0.0730
5.999,0.0780
5.999,0.0750
5.999,0.0780
5.999,0.0780
5.999,0.0780
5.999,0.0760
5.999,0.0760
5.999,0.0790
5.999,0.0740
6.007,0.0810
5.999,0.0810
5.999,0.0770
5.999,0.0760
6.007,0.0810
6.015,0.0770
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0790
5.999,0.0740
6.007,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0810
5.999,0.0760
6.007,0.0770
5.999,0.0830
5.999,0.0790
6.007,0.0750
6.007,0.0780
6.007,0.0810
6.007,0.0720
6.007,0.0780
5.999,0.0780
5.999,0.0750
5.999,0.0750
6.007,0.0800
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0760
6.007,0.0780
5.999,0.0830
5.999,0.0790
6.007,0.0750
6.007,0.0810
6.007,0.0790
6.007,0.0750
6.007,0.0730
5.999,0.0810
5.999,0.0730
5.999,0.0780
6.007,0.0780
5.999,0.0770
5.999,0.0750
5.999,0.0800
5.999,0.0780
6.007,0.0750
5.999,0.0820
5.999,0.0810
6.007,0.0750
6.007,0.0810
6.007,0.0780
5.999,0.0750
6.007,0.0800
6.007,0.0750
5.999,0.0750
5.999,0.0800
6.007,0.0770
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0780
5.999,0.0840
5.999,0.0780
5.999,0.0770
5.999,0.0810
5.999,0.0750
5.999,0.0770
6.007,0.0820
6.007,0.0720
6.007,0.0760
5.999,0.0780
5.999,0.0740
5.999,0.0750
5.999,0.0740
5.999,0.0810
5.999,0.0750
5.999,0.0800
5.999,0.0820
5.999,0.0750
5.999,0.0790
5.999,0.0800
5.999,0.0750
6.007,0.0810
6.007,0.0820
6.007,0.0780
6.007,0.0710
6.007,0.0720
5.999,0.0730
5.999,0.0780
5.999,0.0740
5.999,0.0810
5.999,0.0740
5.999,0.0810
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0780
5.999,0.0750
6.007,0.0820
5.999,0.0810
5.999,0.0780
6.007,0.0750
6.007,0.0750
5.999,0.0780
5.999,0.0810
5.999,0.0750
5.999,0.0800
5.999,0.0750
6.007,0.0800
5.999,0.0760
5.999,0.0760
5.999,0.0780
5.999,0.0800
5.999,0.0750
6.007,0.0800
5.999,0.0820
5.999,0.0780
5.999,0.0750
6.007,0.0810
6.007,0.0750
5.999,0.0790
5.999,0.0780
5.999,0.0750
5.999,0.0770
5.999,0.0770
5.999,0.0780
5.999,0.0770
5.999,0.0750
5.999,0.0790
5.999,0.0740
5.999,0.0800
5.999,0.0830
5.999,0.0780
5.999,0.0750
6.007,0.0810
6.007,0.0720
5.999,0.0720
5.999,0.0790
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0810
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0760
5.999,0.0750
5.999,0.0830
5.999,0.0810
5.999,0.0760
6.007,0.0820
6.007,0.0820
6.007,0.0700
6.007,0.0780
5.999,0.0750
5.999,0.0740
5.999,0.0750
5.999,0.0780
5.999,0.0810
5.999,0.0750
5.999,0.0780
5.999,0.0790
6.007,0.0780
5.999,0.0780
5.999,0.0830
5.999,0.0780
6.007,0.0770
6.007,0.0820
6.007,0.0820
6.007,0.0720
5.999,0.0780
5.999,0.0740
5.999,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0790
5.999,0.0740
5.999,0.0810
5.999,0.0810
6.007,0.0750
5.999,0.0810
5.999,0.0790
5.999,0.0760
6.007,0.0820
6.007,0.0820
6.007,0.0740
6.007,0.0780
5.999,0.0780
5.999,0.0760
5.999,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0740
5.999,0.0810
5.999,0.0760
6.007,0.0750
5.999,0.0800
5.999,0.0790
5.999,0.0750
6.007,0.0810
6.007,0.0820
6.007,0.0810
6.015,0.0760
6.007,0.0760
5.999,0.0740
5.999,0.0800
5.999,0.0740
5.999,0.0780
5.999,0.0780
5.999,0.0760
5.999,0.0780
5.999,0.0790
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0780
5.999,0.0820
5.999,0.0780
6.007,0.0750
6.007,0.0730
5.999,0.0720
5.999,0.0780
5.999,0.0740
5.999,0.0780
5.999,0.0750
6.007,0.0800
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0750
6.007,0.0780
5.999,0.0820
5.999,0.0760
6.007,0.0780
6.007,0.0830
6.007,0.0750
6.007,0.0750
5.999,0.0800
5.999,0.0810
5.999,0.0790
5.999,0.0780
5.999,0.0760
6.007,0.0800
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0750
6.007,0.0770
5.999,0.0830
5.999,0.0770
5.999,0.0760
6.007,0.0810
6.007,0.0750
6.007,0.0710
5.999,0.0750
5.999,0.0750
5.999,0.0780
6.007,0.0790
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0800
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0810
6.007,0.0750
6.007,0.0810
6.007,0.0730
5.999,0.0780
5.999,0.0780
5.999,0.0730
5.999,0.0780
6.007,0.0770
5.999,0.0810
5.999,0.0750
5.999,0.0800
5.999,0.0780
5.999,0.0760
5.999,0.0830
5.999,0.0790
5.999,0.0760
6.007,0.0810
5.999,0.0770
6.007,0.0750
6.007,0.0740
5.999,0.0810
5.999,0.0790
5.999,0.0770
5.999,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0800
5.999,0.0820
5.999,0.0760
5.999,0.0800
5.999,0.0790
5.999,0.0750
6.007,0.0810
6.007,0.0830
6.007,0.0690
5.999,0.0720
5.999,0.0760
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0750
6.007,0.0790
5.999,0.0770
6.007,0.0770
5.999,0.0810
5.999,0.0770
6.007,0.0750
5.999,0.0820
5.999,0.0760
6.007,0.0770
6.007,0.0750
6.007,0.0730
5.999,0.0790
5.999,0.0750
5.999,0.0790
5.999,0.0750
5.999,0.0810
5.999,0.0740
5.999,0.0800
5.999,0.0800
5.999,0.0750
5.999,0.0810
6.007,0.0750
6.007,0.0830
5.999,0.0780
6.007,0.0750
6.007,0.0800
6.015,0.0720
6.007,0.0720
5.999,0.0730
5.999,0.0800
5.999,0.0800
5.999,0.0760
5.999,0.0780
5.999,0.0780
5.999,0.0810
5.999,0.0770
5.999,0.0780
5.999,0.0780
5.999,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0760
6.007,0.0780
6.007,0.0760
5.999,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0800
5.999,0.0800
5.999,0.0750
5.999,0.0810
5.999,0.0750
6.007,0.0780
5.999,0.0820
5.999,0.0770
5.999,0.0770
6.007,0.0810
6.007,0.0790
6.007,0.0740
5.999,0.0800
5.999,0.0820
5.999,0.0800
5.999,0.0740
5.999,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0760
5.999,0.0800
5.999,0.0830
5.999,0.0750
6.007,0.0750
5.999,0.0780
5.999,0.0750
5.999,0.0790
5.999,0.0780
6.007,0.0800
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0750
6.007,0.0770
5.999,0.0830
5.999,0.0780
5.999,0.0760
6.007,0.0820
5.999,0.0760
6.007,0.0750
6.007,0.0750
6.007,0.0740
5.999,0.0790
5.999,0.0730
6.007,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0780
5.999,0.0750
5.999,0.0800
5.999,0.0800
5.999,0.0760
5.999,0.0810
5.999,0.0760
6.007,0.0810
6.007,0.0810
6.007,0.0780
6.007,0.0720
5.999,0.0780
5.999,0.0790
5.999,0.0790
5.999,0.0760
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0750
6.007,0.0760
5.999,0.0810
5.999,0.0770
5.999,0.0760
5.999,0.0810
5.999,0.0760
5.999,0.0770
6.015,0.0780
6.007,0.0720
5.999,0.0730
5.999,0.0790
5.999,0.0810
5.999,0.0790
5.999,0.0780
5.999,0.0760
6.007,0.0790
5.999,0.0810
5.999,0.0760
5.999,0.0800
5.999,0.0780
6.007,0.0750
5.999,0.0830
5.999,0.0790
6.007,0.0750
6.007,0.0780
6.007,0.0750
5.999,0.0790
5.999,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0790
5.999,0.0740
5.999,0.0760
5.999,0.0810
5.999,0.0750
6.007,0.0810
5.999,0.0810
6.007,0.0750
5.999,0.0790
6.007,0.0830
6.007,0.0720
5.999,0.0720
5.999,0.0790
5.999,0.0800
5.999,0.0780
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0800
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0770
5.999,0.0830
5.999,0.0770
6.007,0.0760
6.007,0.0810
6.007,0.0720
5.999,0.0750
5.999,0.0780
5.999,0.0780
5.999,0.0790
5.999,0.0780
5.999,0.0770
5.999,0.0750
5.999,0.0810
5.999,0.0760
5.999,0.0790
5.999,0.0820
5.999,0.0750
5.999,0.0790
6.007,0.0810
6.007,0.0750
6.007,0.0810
6.007,0.0750
5.999,0.0800
5.999,0.0730
5.999,0.0760
5.999,0.0760
5.999,0.0810
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0790
5.999,0.0810
5.999,0.0750
6.007,0.0810
5.999,0.0780
5.999,0.0750
6.007,0.0740
6.007,0.0770
5.999,0.0730
5.999,0.0740
5.999,0.0750
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0740
5.999,0.0810
5.999,0.0810
6.007,0.0750
5.999,0.0820
5.999,0.0760
6.007,0.0810
6.007,0.0800
6.007,0.0750
6.007,0.0750
6.007,0.0770
5.999,0.0780
5.999,0.0750
6.007,0.0800
5.999,0.0780
5.999,0.0780
5.999,0.0760
6.007,0.0790
5.999,0.0830
6.007,0.0770
5.999,0.0800
5.999,0.0780
5.999,0.0760
5.999,0.0820
5.999,0.0770
6.007,0.0750
6.007,0.0750
6.007,0.0750
5.999,0.0730
5.999,0.0760
5.999,0.0800
5.999,0.0760
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0810
6.007,0.0750
5.999,0.0810
5.999,0.0760
6.007,0.0770
5.999,0.0820
5.999,0.0780
6.007,0.0780
6.007,0.0700
5.999,0.0740
5.999,0.0780
5.999,0.0810
5.999,0.0800
6.007,0.0760
5.999,0.0770
5.999,0.0790
5.999,0.0810
5.999,0.0750
5.999,0.0800
5.999,0.0770
6.007,0.0770
5.999,0.0830
5.999,0.0780
5.999,0.0750
6.007,0.0780
6.007,0.0700
5.999,0.0770
5.999,0.0820
5.999,0.0780
5.999,0.0750
5.999,0.0810
5.999,0.0740
5.999,0.0760
5.999,0.0800
5.999,0.0740
5.999,0.0810
5.999,0.0780
6.007,0.0780
5.999,0.0830
6.007,0.0760
6.007,0.0800
6.007,0.0750
5.999,0.0760
5.999,0.0770
5.999,0.0780
5.999,0.0780
6.007,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0790
5.999,0.0750
5.999,0.0810
5.999,0.0760
6.007,0.0800
5.999,0.0810
6.007,0.0750
6.007,0.0820
6.007,0.0780
6.007,0.0750
5.999,0.0810
5.999,0.0790
5.999,0.0740
5.999,0.0740
5.999,0.0760
5.999,0.0750
5.999,0.0810
5.999,0.0740
5.999,0.0810
5.999,0.0800
6.007,0.0770
5.999,0.0830
6.007,0.0770
6.007,0.0820
5.999,0.0790
6.015,0.0750
6.007,0.0770
5.999,0.0780
5.999,0.0740
5.999,0.0750
6.007,0.0800
5.999,0.0760
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0770
5.999,0.0750
5.999,0.0830
6.007,0.0770
6.007,0.0770
5.999,0.0800
6.007,0.0750
6.007,0.0760
6.007,0.0780
5.999,0.0770
5.999,0.0760
6.007,0.0780
5.999,0.0750
5.999,0.0740
5.999,0.0790
5.999,0.0750
5.999,0.0790
6.007,0.0790
5.999,0.0770
5.999,0.0790
6.007,0.0750
6.007,0.0830
5.999,0.0760
6.007,0.0770
6.007,0.0710
6.007,0.0770
5.999,0.0730
5.999,0.0770
5.999,0.0750
5.999,0.0750
5.999,0.0780
6.007,0.0780
5.999,0.0760
6.007,0.0750
5.999,0.0800
5.999,0.0760
6.007,0.0780
5.999,0.0810
6.007,0.0750
5.999,0.0810
6.007,0.0820
6.007,0.0710
5.999,0.0730
5.999,0.0780
5.999,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0780
5.999,0.0770
5.999,0.0780
5.999,0.0790
6.007,0.0750
5.999,0.0830
5.999,0.0770
5.999,0.0780
6.007,0.0830
6.007,0.0750
6.007,0.0700
5.999,0.0730
5.999,0.0750
5.999,0.0740
5.999,0.0750
5.999,0.0770
5.999,0.0780
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0760
6.007,0.0780
5.999,0.0820
5.999,0.0760
6.007,0.0800
6.007,0.0780
6.007,0.0760
5.999,0.0780
5.999,0.0770
5.999,0.0760
5.999,0.0740
5.999,0.0770
5.999,0.0740
5.999,0.0750
5.999,0.0780
5.999,0.0750
5.999,0.0810
5.999,0.0770
5.999,0.0800
5.999,0.0810
5.999,0.0750
6.007,0.0810
6.007,0.0790
6.007,0.0710
5.999,0.0740
5.999,0.0810
5.999,0.0730
5.999,0.0740
5.999,0.0790
5.999,0.0750
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0780
5.999,0.0750
5.999,0.0830
5.999,0.0780
6.007,0.0770
6.007,0.0810
6.007,0.0760
6.007,0.0690
5.999,0.0760
5.999,0.0770
5.999,0.0790
6.007,0.0800
5.999,0.0740
5.999,0.0790
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0750
5.999,0.0830
5.999,0.0760
6.007,0.0800
5.999,0.0780
5.999,0.0760
6.007,0.0770
6.007,0.0730
5.999,0.0760
5.999,0.0800
5.999,0.0760
5.999,0.0740
5.999,0.0780
5.999,0.0750
5.999,0.0800
5.999,0.0750
5.999,0.0780
5.999,0.0810
5.999,0.0750
6.007,0.0810
5.999,0.0780
5.999,0.0770
6.007,0.0830
6.007,0.0720
6.007,0.0720
5.999,0.0720
5.999,0.0740
5.999,0.0740
5.999,0.0740
5.999,0.0780
5.999,0.0780
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0760
5.999,0.0800
5.999,0.0790
5.999,0.0750
5.999,0.0830
6.007,0.0810
6.007,0.0720
5.999,0.0770
5.999,0.0780
5.999,0.0780
5.999,0.0740
5.999,0.0790
5.999,0.0740
5.999,0.0800
5.999,0.0780
5.999,0.0760
5.999,0.0810
5.999,0.0740
5.999,0.0830
5.999,0.0780
5.999,0.0760
5.999,0.0830
6.007,0.0750
6.007,0.0750
5.999,0.0780
5.999,0.0740
5.999,0.0820
5.999,0.0750
5.999,0.0770
6.007,0.0800
5.999,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0750
5.999,0.0810
5.999,0.0780
5.999,0.0760
5.999,0.0830
5.999,0.0790
6.007,0.0760
6.007,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0800
5.999,0.0800
6.007,0.0770
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0740
5.999,0.0810
5.999,0.0780
5.999,0.0770
5.999,0.0830
6.007,0.0760
6.007,0.0820
6.007,0.0720
5.999,0.0740
5.999,0.0770
5.999,0.0760
5.999,0.0750
6.007,0.0780
5.999,0.0740
5.999,0.0760
5.999,0.0760
5.999,0.0780
5.999,0.0770
6.007,0.0750
5.999,0.0840
5.999,0.0780
6.007,0.0770
6.007,0.0800
6.007,0.0750
6.007,0.0750
5.999,0.0810
5.999,0.0760
5.999,0.0800
5.999,0.0790
5.999,0.0740
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0780
6.007,0.0810
5.999,0.0750
5.999,0.0810
6.007,0.0750
6.007,0.0820
6.007,0.0800
6.007,0.0720
6.007,0.0750
5.999,0.0760
5.999,0.0800
5.999,0.0810
5.999,0.0800
5.999,0.0790
5.999,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0750
6.007,0.0820
5.999,0.0780
6.007,0.0760
6.007,0.0750
6.007,0.0740
5.999,0.0770
5.999,0.0760
5.999,0.0770
5.999,0.0750
5.999,0.0810
6.007,0.0750
5.999,0.0760
6.007,0.0790
5.999,0.0810
5.999,0.0760
5.999,0.0810
5.999,0.0770
6.007,0.0780
5.999,0.0810
6.007,0.0750
6.007,0.0720
6.007,0.0730
5.999,0.0750
5.999,0.0770
5.999,0.0740
5.999,0.0770
5.999,0.0800
6.007,0.0750
5.999,0.0750
6.007,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0780
6.007,0.0760
5.999,0.0830
6.007,0.0790
6.007,0.0700
6.007,0.0760
5.999,0.0730
5.999,0.0810
5.999,0.0790
5.999,0.0770
5.999,0.0800
5.999,0.0740
5.999,0.0790
5.999,0.0770
5.999,0.0770
5.999,0.0790
6.007,0.0750
5.999,0.0830
5.999,0.0770
6.007,0.0800
6.007,0.0780
6.007,0.0750
5.999,0.0770
5.999,0.0750
5.999,0.0780
5.999,0.0800
5.999,0.0750
5.999,0.0800
5.999,0.0770
5.999,0.0800
5.999,0.0750
6.007,0.0780
5.999,0.0820
6.007,0.0750
5.999,0.0830
6.007,0.0780
6.007,0.0810
6.007,0.0780
6.007,0.0770
5.999,0.0740
5.999,0.0780
5.999,0.0780
6.007,0.0780
6.007,0.0740
5.999,0.0760
5.999,0.0770
5.999,0.0800
5.999,0.0760
6.007,0.0750
5.999,0.0830
6.007,0.0750
5.999,0.0830
5.999,0.0750
6.007,0.0810
6.007,0.0740
5.999,0.0780
5.999,0.0730
5.999,0.0740
5.999,0.0800
6.007,0.0800
5.999,0.0780
5.999,0.0800
5.999,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0750
5.999,0.0830
5.999,0.0750
5.999,0.0820
5.999,0.0760
6.007,0.0770
6.007,0.0710
5.999,0.0740
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0780
5.999,0.0790
5.999,0.0750
5.999,0.0800
5.999,0.0820
6.007,0.0760
5.999,0.0810
6.007,0.0750
6.007,0.0810
5.999,0.0780
6.007,0.0780
6.007,0.0750
5.999,0.0730
6.007,0.0780
5.999,0.0740
5.999,0.0740
5.999,0.0740
5.999,0.0770
5.999,0.0810
6.007,0.0740
5.999,0.0760
5.999,0.0800
5.999,0.0750
5.999,0.0800
6.007,0.0750
5.999,0.0830
6.007,0.0770
6.015,0.0730
6.007,0.0740
5.999,0.0780
5.999,0.0780
5.999,0.0760
5.999,0.0750
5.999,0.0800
5.999,0.0740
5.999,0.0780
5.999,0.0750
5.999,0.0800
5.999,0.0780
6.007,0.0770
5.999,0.0810
5.999,0.0750
5.999,0.0810
6.007,0.0810
6.007,0.0710
5.999,0.0720
5.999,0.0780
5.999,0.0810
5.999,0.0800
5.999,0.0810
5.999,0.0740
5.999,0.0780
5.999,0.0750
5.999,0.0810
5.999,0.0760
5.999,0.0780
5.999,0.0810
5.999,0.0750
5.999,0.0830
5.999,0.0780
6.007,0.0780
6.007,0.0740
5.999,0.0730
5.999,0.0810
5.999,0.0750
5.999,0.0780
5.999,0.0780
5.999,0.0740
5.999,0.0780
5.999,0.0760
5.999,0.0800
5.999,0.0760
5.999,0.0750
5.999,0.0820
6.007,0.0750
5.999,0.0830
6.007,0.0740
6.007,0.0790
6.007,0.0750
5.999,0.0810
5.999,0.0770
5.999,0.0740
5.999,0.0760
6.007,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0760
5.999,0.0820
5.999,0.0750
6.007,0.0830
6.007,0.0750
6.007,0.0740
6.007,0.0740
5.999,0.0760
5.999,0.0800
5.999,0.0740
5.999,0.0740
5.999,0.0800
5.999,0.0760
5.999,0.0810
5.999,0.0740
5.999,0.0810
5.999,0.0810
5.999,0.0750
5.999,0.0830
5.999,0.0760
6.007,0.0820
6.007,0.0790
6.007,0.0750
5.999,0.0740
5.999,0.0790
5.999,0.0780
5.999,0.0760
5.999,0.0780
5.999,0.0750
5.999,0.0800
5.999,0.0750
5.999,0.0780
5.999,0.0780
5.999,0.0780
5.999,0.0790
6.007,0.0750
6.007,0.0810
5.999,0.0750
6.007,0.0780
6.007,0.0740
5.999,0.0780
5.999,0.0780
5.999,0.0740
5.999,0.0810
5.999,0.0750
5.999,0.0770
5.999,0.0800
6.007,0.0740
5.999,0.0760
5.999,0.0810
5.999,0.0750
5.999,0.0810
5.999,0.0760
6.007,0.0810
5.999,0.0810
6.007,0.0780
6.007,0.0740
5.999,0.0720
5.999,0.0750
5.999,0.0770
5.999,0.0760
5.999,0.0760
5.999,0.0800
5.999,0.0750
5.999,0.0810
5.999,0.0770
5.999,0.0780
5.999,0.0790
6.007,0.0750
5.999,0.0830
5.999,0.0770
6.007,0.0780
6.015,0.0780
6.007,0.0750
5.999,0.0750
5.999,0.0740
5.999,0.0780
5.999,0.0810
5.999,0.0780
6.007,0.0800
5.999,0.0800
5.999,0.0760
5.999,0.0790
5.999,0.0750
